"deaths_under_65","deaths_over_65"
0,76
0,96
0,88
0,83
0,51
10,84
0,10
0,29
0,28
0,29
0,10
0,11
0,10
0,123
0,116
0,101
0,84
10,102
0,153
0,115
0,119
0,74
0,54
0,18
0,56
0,226
0,189
13,179
0,175
0,101
0,122
0,76
0,111
0,93
0,88
0,75
0,102
0,56
0,52
0,41
0,71
0,129
0,171
0,109
12,114
0,21
0,13
0,11
12,50
0,10
0,13
0,32
0,28
0,41
0,34
0,127
10,137
12,118
28,132
23,152
10,178
10,144
11,155
0,14
0,12
0,22
0,12
0,12
0,10
49,252
70,279
74,244
124,374
0,81
11,87
0,64
0,40
0,28
0,21
10,0
0,42
0,36
0,35
0,22
0,24
0,52
0,11
0,12
0,25
0,10
0,33
0,51
0,21
0,70
0,77
0,54
0,51
0,13
0,13
0,38
0,50
0,15
0,41
0,166
0,179
0,110
14,146
0,10
0,11
0,29
0,36
0,29
0,11
0,12
0,10
93,314
71,252
52,226
63,251
0,49
0,47
0,10
0,13
0,11
0,42
0,47
0,14
0,32
0,25
0,11
0,11
0,13
0,97
0,117
0,82
0,110
0,34
0,25
0,26
0,38
0,57
0,16
11,57
0,10
0,13
0,11
0,58
10,67
0,61
0,100
0,11
0,13
0,37
0,43
0,47
0,48
0,70
0,23
0,12
0,12
0,77
0,97
0,73
0,106
0,50
0,57
0,40
0,70
0,31
0,35
0,40
0,41
0,75
0,64
0,60
0,88
0,24
0,32
0,11
10,66
0,27
0,36
0,12
0,27
0,14
0,63
0,21
0,72
0,40
0,72
11,24
22,51
0,42
0,43
0,49
61,304
84,287
73,246
83,351
0,22
0,18
0,13
0,29
0,34
0,25
0,33
24,166
11,184
12,194
17,155
65,529
42,508
60,385
114,529
0,118
10,130
10,145
0,108
0,206
13,225
0,175
21,213
0,203
11,231
33,169
46,214
0,11
0,29
0,24
0,28
0,22
0,58
0,78
0,92
0,43
0,35
0,27
0,37
0,39
24,419
48,417
36,356
65,465
0,10
0,87
0,54
0,30
0,36
0,32
0,50
0,65
10,90
0,14
0,10
0,15
0,13
0,36
0,23
33,245
24,270
47,239
41,277
0,10
0,11
0,160
0,205
14,129
12,186
0,30
0,11
0,20
0,10
0,11
0,13
0,10
0,36
0,32
0,34
0,23
0,21
0,37
0,22
0,86
0,88
10,69
0,49
0,15
0,12
0,59
0,80
0,39
10,47
0,22
0,10
0,22
0,81
0,39
0,45
0,22
0,10
0,17
0,42
0,36
0,10
0,10
0,11
0,11
12,155
17,156
26,115
28,138
20,152
49,152
38,130
30,122
0,109
0,113
10,82
0,98
0,28
0,12
0,10
0,10
0,17
0,12
0,13
0,24
0,39
0,22
0,14
0,10
0,10
0,35
0,23
0,24
0,81
0,36
0,39
0,14
0,30
14,38
0,52
0,53
0,37
0,27
0,35
0,58
0,78
0,38
10,51
0,63
11,63
10,79
12,59
0,12
0,14
0,11
0,31
0,10
0,11
0,37
0,22
0,48
0,23
16,219
32,230
19,198
24,182
0,21
0,22
0,50
0,47
0,44
0,27
0,11
0,107
0,90
0,84
0,95
0,10
0,10
0,20
0,20
0,24
0,10
0,12
0,42
0,56
0,29
0,46
0,30
0,40
0,27
0,14
0,12
0,10
0,71
0,71
0,89
10,56
0,33
0,45
0,10
0,25
0,23
0,15
0,65
0,49
0,36
0,11
0,13
0,34
0,12
0,13
0,28
0,30
0,11
0,11
0,142
0,113
0,99
0,106
0,12
0,13
0,23
0,10
31,133
53,164
27,138
44,166
0,12
0,10
0,61
0,85
0,82
0,59
0,71
0,78
0,66
0,42
0,11
0,13
0,62
0,69
0,55
0,40
0,10
0,10
0,10
0,58
0,39
0,26
0,35
0,10
0,11
0,11
0,12
0,10
0,13
0,14
0,21
0,41
0,48
0,37
0,55
0,11
0,24
0,82
0,94
0,30
0,35
0,10
13,124
0,127
27,117
26,162
0,11
0,10
0,11
0,11
44,106
42,118
42,102
35,110
0,10
0,36
0,48
0,55
0,38
51,164
67,243
30,159
66,186
0,10
0,22
0,10
0,20
0,38
0,41
0,23
0,11
0,44
0,39
0,54
0,10
86,305
91,323
106,289
87,302
10,13
0,51
0,34
0,55
0,12
0,10
0,20
0,20
0,32
0,10
0,12
26,142
20,175
14,144
48,165
0,15
0,51
0,29
12,35
0,26
0,21
0,49
0,62
0,25
0,34
0,10
0,10
0,0
0,78
12,50
0,61
0,44
0,22
0,15
0,12
0,10
0,10
0,20
0,14
12,201
13,127
0,119
17,127
0,10
13,79
0,83
15,56
0,47
0,83
0,48
10,10
0,20
0,38
10,61
0,39
10,21
0,10
0,21
0,10
0,10
0,11
0,10
0,25
0,14
0,66
0,123
0,48
12,61
0,12
0,14
0,11
0,56
0,51
0,10
0,24
